faq_data = [
    {"question": "Hi. Hello. How are you? What are you doing?", "answer": "Hello. 😊 You can ask questions about our company and I'll try to help you my level best."},
    {"question": "Hi. Hello. How are you?", "answer": "Hello. 😊 I'm doing great & thank you. Hope you doing well too. You can ask questions about our company and I'll try to help you my level best."},
    {"question": "What are your business hours?", "answer": "Our office is open from 9 AM to 6 PM, Monday to Friday."},
    {"question": "What are your office timings?", "answer": "Our office is open from 9 AM to 6 PM, Monday to Friday."},
    {"question": "Where is your office located?", "answer": "Our office is located at 123 Main Street, Bangalore."},
    {"question": "What is your office location?", "answer": "Our office is located at 123 Main Street, Bangalore."},
    {"question": "Do you offer international shipping?", "answer": "Yes, we ship to over 50 countries worldwide."},
    {"question": "How can I reset my password?", "answer": "Click on 'Forgot Password' on the login page and follow the instructions."},
    {"question": "What is your refund policy?", "answer": "We offer a full refund within 30 days of purchase."},
    {"question": "How do I contact customer service?", "answer": "You can email support@example.com or call +91-12345-67890."},
    {"question": "Can I change my order after placing it?", "answer": "Yes, you can modify your order within 24 hours of placing it."},
    {"question": "Do you provide gift wrapping?", "answer": "Yes, we offer complimentary gift wrapping on request."},
    {"question": "What payment methods do you accept?", "answer": "We accept credit cards, debit cards, UPI, and net banking."},
    {"question": "Do you have a loyalty program?", "answer": "Yes, join our rewards program to earn points on every purchase."},
    {"question": "How long does shipping take?", "answer": "Domestic orders take 3–5 days, international orders 7–14 days."},
    {"question": "Can I track my order?", "answer": "Yes, you'll receive a tracking link once your order ships."},
    {"question": "Shipping tracking details?", "answer": "Yes, you'll receive a tracking link once your order ships."},
    {"question": "Do you offer bulk order discounts?", "answer": "Yes, contact sales@example.com for bulk pricing."},
    {"question": "Is my payment information secure?", "answer": "Yes, all transactions are encrypted and secure."},
    {"question": "Do you offer installation/assembly/assemgling services?", "answer": "Yes, we provide installation services for select products."},
    {"question": "How do you handle returning damaged goods/products?", "answer": "You can easily report damages in our app/website and get a replacement."},
]
